ENGLISH;FRENCH;GERMAN;ITALIAN;PORTUGUESE;SPANISH;CATEGORY
ADDICTION;TOXICOMANIE;DIPENDENZA;DIPENDENZA;V�CIO;ADICCI�N;SPECIALITY_FIELD
ADULT PSYCHIATRY;PSYCHIATRIE ADULTE;ERWACHSENENPSYCHIATRIE;ADULT PSICHIATRIA;PSIQUIATRIA ADULTO;PSIQUIATR�A DE ADULTOS;SPECIALITY_FIELD
AESTHETIC MEDICINE;M�DECINE ESTH�TIQUE;�STHETISCHE MEDIZIN;MEDICINA ESTETICA;MEDICINA EST�TICA;MEDICINA EST�TICA;SPECIALITY_FIELD
ALCOHOLISM;ALCOOLISME;ALKOHOLISMUS;ALCOLISMO;ALCOOLISMO;ALCOHOLISMO;SPECIALITY_FIELD
ALLERGOLOGY;ALLERGOLOGIE;ALLERGOLOGIE;ALLERGOLOGIA;ALERGOLOGIA;ALERGOLOG�A;SPECIALITY_FIELD
AMNIOCENTESIS;AMNIOCENT�SE;FRUCHTWASSERUNTERSUCHUNG;AMNIOCENTESI;AMNIOCENTESE;AMNIOCENTESIS;SPECIALITY_FIELD
ANAESTHESIOLOGY AND RESUSCITATION;ANESTHESIOLOGIE ET DE R�ANIMATION;AN�STHESIOLOGIE UND RESUSCITATION;ANESTESIOLOGIA E RIANIMAZIONE;ANESTESIOLOGIA E REANIMA��O;ANESTESIOLOG�A Y REANIMACI�N;SPECIALITY_FIELD
ANDROLOGY;ANDROLOGIE;ANDROLOGIE;ANDROLOGIA;ANDROLOGIA;ANDROLOG�A;SPECIALITY_FIELD
ANESTHESE_REANIMATION;ANESTHESIE REANIMATION;ANESTH�SIE REANIMATION;ANESTH�SIE RIANIMAZIONE;ANESTH�SIE REANIMA��O;REANIMACI�N ANESTHESIE;SPECIALITY_FIELD
ANESTHESIA;ANESTHESIE;ANESTHESIA;ANESTESIA;ANESTESIA;ANESTESIA;SPECIALITY_FIELD
ANESTHESIOLOGY;ANESTH�SIOLOGIE;ANESTHESIOLOGY;ANESTESIOLOGIA;ANESTESIOLOGIA;ANESTESIOLOG�A;SPECIALITY_FIELD
ANGIOLOGY;ANGIOLOGIE;ANGIOLOGIE;ANGIOLOGIA;ANGIOLOGIA;ANGIOLOG�A;SPECIALITY_FIELD
ANTI-AGING MEDICINE;M�DECINE ANTI-�GE;ANTI-AGING MEDIZIN;MEDICINA ANTI-AGING;MEDICINA ANTI-ENVELHECIMENTO;MEDICINA ANTIENVEJECIMIENTO;SPECIALITY_FIELD
BLOOD;SANG;BLUT;SANGUE;SANGUE;SANGRE;SPECIALITY_FIELD
BONE AND JOINT SURGERY;CHIRURGIE DES OS ET MIXTE;KNOCHEN-UND GELENKCHIRURGIE;OSSO E CHIRURGIA COMUNE;�SSEA E CIRURGIA CONJUNTA;HUESO Y CIRUG�A ARTICULAR;SPECIALITY_FIELD
CANCEROLOGY;CANCEROLOGIE;KREBSFORSCHUNG;CANCEROLOGIA;CANCEROLOGIA;CANCEROLOG�A;SPECIALITY_FIELD
CARDIAC SURGERY;CHIRURGIE CARDIAQUE;HERZCHIRURGIE;CHIRURGIA CARDIACA;CIRURGIA CARD�ACA;CIRUG�A CARD�ACA;SPECIALITY_FIELD
