ENGLISH;FRENCH;GERMAN;ITALIAN;PORTUGUESE;SPANISH;CODECONTINENT;CODECOUNTRY;CATEGORY
BELGIUM;BELGIQUE;BELGIEN;BELGIO;B�LGICA;B�LGICA;EUR;B;COUNTRY
BELIZE;BELIZE;BELIZE;BELIZE;BELIZE;BELICE;SAM;BZ;COUNTRY
BENIN;B�NIN;BENIN;BENIN;BENIM;BENIN;AFR;BEN;COUNTRY
BERMUDA;BERMUDES;BERMUDA;BERMUDA;BERMUDAS;BERMUDAS;NAM;BERM;COUNTRY
BHUTAN;BHOUTAN;BHUTAN;BHUTAN;BUTAO;BHUTAN;ASI;BHT;COUNTRY
BOLIVIA;BOLIVIE;BOLIVIEN;BOLIVIA;BOL�VIA;BOLIVIA;SAM;BOL;COUNTRY
BOSNIA-AND-HERZEGOVINA;BOSNIE-HERZ�GOVINE;BOSNIEN UND HERZEGOWINA;BOSNIA-ERZEGOVINA;B�SNIA-HERZEGOVINA;BOSNIA Y HERZEGOVINA;EUR;BA;COUNTRY
BOTSWANA;BOTSWANA;BOTSWANA;BOTSWANA;BOTSWANA;BOTSUANA;AFR;RB;COUNTRY
BOUVET-ISLAND;ILE-BOUVET;BOUVET INSEL;BOUVET ISLANDA;ILHA BOUVET;ISLA BOUVET;ANT;BVT;COUNTRY
BRAZIL;BR�SIL;BRASILIEN;BRASILE;BRASIL;BRASIL;SAM;BR;COUNTRY
BRUNEI-DARUSSALAM;BRUNEI-DARUSSALAM;BRUNEI DARUSSALAM;BRUNEI DARUSSALAM;BRUNEI DARUSSALAM;BRUNEI DARUSSALAM;ASI;BRN;COUNTRY
BRUNEI;BRUNEI;BRUNEI;BRUNEI;BRUNEI;BRUNEI;ASI;BRU;COUNTRY
BULGARIA;BULGARIE;BULGARIEN;BULGARIA;BULG�RIA;BULGARIA;EUR;BG;COUNTRY
BURKINA-FASO;BURKINA-FASO;BURKINA FASO;BURKINA FASO;BURKINA FASO;BURKINA FASO;AFR;BF;COUNTRY
BURUNDI;BURUNDI;BURUNDI;BURUNDI;BURUNDI;BURUNDI;AFR;BI;COUNTRY
CAMBODIA;CAMBODGE;KAMBODSCHA;CAMBOGIA;CAMBOJA;CAMBOYA;ASI;K;COUNTRY
CAMEROON;CAMEROUN;KAMERUN;CAMERUN;CAMAR�ES;CAMER�N;AFR;CAM;COUNTRY
CANADA;CANADA;KANADA;CANADA;CANADA;CANADA;NAM;CDN;COUNTRY
CAPE-VERDE;CAP-VERT;KAP VERDE;CAPO VERDE;CABO VERDE;CABO VERDE;AFR;CPV;COUNTRY
CENTRAL-AFRICAN-REPUBLIC;R�PUBLIQUE CENTRE AFRICAN;ZENTRALAFRIKANISCHE REPUBLIK;REPUBBLICA CENTRAFRICANA;CENTRO-AFRICANO-REP�BLICA;CENTRO-AFRICANO-REP�BLICA;NAM;CF;COUNTRY
CHAD;TCHAD;TSCHAD;TSCHAD;TSCHAD;CHAD;AFR;TCH;COUNTRY
CHILE;CHILI;CHILE;CILE;CHILE;CHILE;SAM;RCH;COUNTRY
CHINA;CHINE;CHINA;CINA;CHINA;CHINA;ASI;CN;COUNTRY
COCOS-KEELING-ISLANDS;ILES-COCOS-KEELING;KOKOSINSELN;COCOS KEELING;COCOS KEELING;ISLAS COCOS KEELING;ASI;CCK;COUNTRY
COLOMBIA;COLOMBIE;KOLUMBIEN;COLOMBIA;COL�MBIA;COLOMBIA;SAM;CO;COUNTRY
COMOROS;COMORES;KOMOREN;COMORE;COMORES;COMORAS;AFR;COM;COUNTRY
COSTA-RICA;COSTA-RICA;COSTA RICA;COSTA RICA;COSTA RICA;COSTA RICA;SAM;CR;COUNTRY
CROATIA;CROATIE;KROATIEN;CROAZIA;CRO�CIA;CROACIA;EUR;HR;COUNTRY
CUBA;CUBA;KUBA;CUBA;CUBA;CUBA;NAM;C;COUNTRY
CURACAO;CURACAO;CURACAO;CURACAO;CURACAO;CURAZAO;NAM;CW;COUNTRY
CYPRUS;CHYPRE;REPUBLIK ZYPERN;CIPRO;CHIPRE;CHIPRE;EUR;CY;COUNTRY
CZECH-REPUBLIC;R�PUBLIQUE TCH�QUE;TSCHECHIEN;REPUBBLICA CECA;REPUBLICA CHECA;REPUBLICA CHECA;EUR;LK;COUNTRY
IVORY-COAST;C�TE-D'IVOIRE;C�TE D'IVOIRE;COSTA D'AVORIO;COSTA DO MARFIM;COSTA DE MARFIL;AFR;CIV;COUNTRY
DENMARK;DANEMARK;D�NEMARK;DANIMARCA;DINAMARCA;DINAMARCA;EUR;DK;COUNTRY
DJIBOUTI;DJIBOUTI;DSCHIBUTI;GIBUTI;DJIBOUTI;YIBUTI;AFR;DJI;COUNTRY
DOMINICAN-REPUBLIC;R�PUBLIQUE DOMINICAINE;DOMINIKANISCHE REPUBLIK;REPUBBLICA DOMINICANA;REP�BLICA DOMINICANA;REPUBLIC DOMINICAN;NAM;DO;COUNTRY
ECUADOR;EQUATEUR;ECUADOR;ECUADOR;EQUADOR;ECUADOR;SAM;EC;COUNTRY
EGYPT;EGYPTE;AGYPTEN;EGITTO;EGITO;EGIPTO;AFR;ET;COUNTRY
EL-SALVADOR;SALVADOR;EL SALVADOR;EL SALVADOR;EL SALVADOR;EL SALVADOR;SAM;SAL;COUNTRY
EQUATORIAL-GUINEA;GUINEE-EQUATORIALE;AQUATORIALGUINEA;GUINEA EQUATORIALE;GUIN�-EQUATORIAL;GUINEA ECUATORIAL;AFR;EK;COUNTRY
ERITREA;�RYTHR�E;ERITREA;ERITREA;ERITREIA;ERITREA;AFR;ER;COUNTRY
ESTONIA;ESTONIE;ESTLAND;ESTONIA;EST�NIA;ESTONIA;EUR;EW;COUNTRY
ETHIOPIA;ETHIOPIE;ATHIOPIEN;ETIOPIA;ETI�PIA;ETIOP�A;AFR;ETH;COUNTRY
FALKLAND-ISLANDS;ILES FALKLAND;FALKLAND-INSELN;ISOLE FALKLAND;MALVINAS ILHAS;ISLAS MALVINAS;NAM;FK;COUNTRY
FAROE-ISLANDS;�LES-FEROE;F�R�ER-INSELN;FAROE ISOLE;ILHAS FAROE;ISLAS FEROE;EUR;FO;COUNTRY
FIJI;FPK_COUNTRYJI;FPK_COUNTRYSCHI;FIGI;FIJI;FIYI;OCE;FJI;COUNTRY
FINLAND;FINLANDE;FINNLAND;FINLANDIA;FINL�NDIA;FINLANDIA;EUR;SF;COUNTRY
FRANCE;FRANCE;FRANKREICH;FRANCIA;FRAN�A;FRANCIA;EUR;F;COUNTRY
FRENCH-GUIANA;GUYANE-FRAN�AISE;FRANZ�SISCH-GUAYANA;GUYANA FRANCESE;GUIANA FRANCESA;GUAYANA FRANCESA;SAM;GF;COUNTRY
FRENCH-POLYNESIA;POLYN�SIE FRAN�AISE;FRENCH POLYNESIA;POLINESIA FRANCESE;FRENCH-POLIN�SIA;POLINESIA FRANCESA;OCE;PF;COUNTRY
GABON;GABON;GABUN;GABON;GAB�O;GAB�N;AFR;G;COUNTRY
GAMBIA;GAMBIE;GAMBIA;GAMBIA;G�MBIA;GAMBIA;AFR;WAG;COUNTRY
GEORGIA;G�ORGIE;GEORGIEN;GEORGIA;GEORGIA;GEORGIA;ASI;GE;COUNTRY
GERMANY;ALLEMAGNE;DEUTSCHLAND;GERMANIA;ALEMANHA;ALEMANIA;EUR;D;COUNTRY
GHANA;GHANA;GHANA;GHANA;GANA;GHANA;AFR;GH;COUNTRY
GIBRALTAR;GIBRALTAR;GIBRALTAR;GIBRALTAR;GIBRALTAR;GIBRALTAR;EUR;GBZ;COUNTRY
GREECE;GR�CE;GRIECHENLAND;GRECIA;GR�CIA;GRECIA;EUR;GR;COUNTRY
GREENLAND;GROENLAND;GR�NLAND;GROENLANDIA;GROENL�NDIA;GROENLANDIA;NAM;GROX;COUNTRY
GRENADA;GRENADE;GRENADA;GRENADA;GRANADA;GRANADA ;SAM;WG;COUNTRY
GUADELOUPE;GUADELOUPE;GUADELOUPE;GUADALUPA;GUADALUPE;GUADALUPE;SAM;GUAD;COUNTRY
GUAM;GUAM;GUAM;GUAM;GUAM;GUAM;OCE;GUAM;COUNTRY
GUATEMALA;GUATEMALA;GUATEMALA;GUATEMALA;GUATEMALA;GUATEMALA;SAM;GCA;COUNTRY
GUERNSEY;GUERNESEY;GUERNSEY;GUERNSEY;GUERNSEY;GUERNSEY;EUR;GBG;COUNTRY
GUINEA;GUIN�E;GUINEA;GUINEA;GUIN�;GUINEA;AFR;GN;COUNTRY
GUINEA-BISSAU;GUIN�E-BISSAU;GUINEA-BISSAU;GUINEA-BISSAU;GUIN�-BISSAU;GUINEA-BISSAU;AFR;GNB;COUNTRY
GUYANA;GUYANA;GUYANA;GUYANA;GUIANA;GUYANA;SAM;GUY;COUNTRY
HAITI;HA�TI;HAITI;HAITI;HAITI;HAITI;NAM;RH;COUNTRY
HEARD-ISLAND-AND-MCDONALD-ISLANDS;�LES MCDONALD;HEARD-UND MCDONALD-INSELN;ISOLE HEARD E MCDONALD ISLANDA;ILHAS HEARD E MCDONALD ISL?NDIA;ISLAS HEARD Y MCDONALD;ANT;HM;COUNTRY
HONDURAS;HONDURAS;HONDURAS;HONDURAS;HONDURAS;HONDURAS;SAM;HCA;COUNTRY
HONG-KONG;HONG-KONG;HONGKONG;HONGKONG;HONGKONG;HONG KONG;ASI;HK;COUNTRY
HUNGARY;HONGRIE;UNGARN;UNGHERIA;HUNGRIA;HUNGRIA;EUR;H;COUNTRY
ICELAND;ISLANDE;ISLAND;ISLANDA;ISL�NDIA;ISLANDIA;EUR;IS;COUNTRY
INDIA;INDE;INDIEN;INDIA;INDIA;INDIA;ASI;IND;COUNTRY
INDONESIA;INDON�SIE;INDONESIEN;INDONESIA;INDON�SIA;INDONESIA;ASI;RI;COUNTRY
IRAN;IRAN;IRAN;IRAN;IR�O;IR�N;ASI;IR;COUNTRY
IRAQ;IRAK;IRAK;IRAQ;IRAQUE;IRAK;ASI;IRQ;COUNTRY
IRELAND;IRLANDE;IRLAND;IRLAND;IRLANDA;IRLANDA;EUR;IRL;COUNTRY
ISLE-OF-MAN;ILE-DE-MAN;INSEL MAN;ISLE OF MAN;ILHA DE MAN;ISLA DE MAN;EUR;GBM;COUNTRY
ISRAEL;ISRA�L;ISRAEL;ISRAELE;ISRAEL;ISRAEL;ASI;IL;COUNTRY
ITALY;ITALIE;ITALIEN;ITALIA;IT�LIA;ITALIA;EUR;I;COUNTRY
JAMAICA;JAMA�QUE;JAMAIKA;GIAMAICA;JAMAICA;JAMAICA;NAM;JA;COUNTRY
JAPAN;JAPON;JAPAN;GIAPPONE;JAP�O;JAP�N;ASI;J;COUNTRY
JERSEY;JERSEY;JERSEY?;JERSEY;JERSEY;JERSEY;EUR;GBJ;COUNTRY
JORDAN;JORDANIE;JORDANIEN;GIORDANIA;JORD�NIA;JORDANIA;ASI;JOR;COUNTRY
KAZAKHSTAN;KAZAKHSTAN;KASACHSTAN;KAZAKISTAN;CAZAQUIST�O;KAZAJIST�N;ASI;KZ;COUNTRY
KENYA;KENYA;KENIA;KENYA;QU�NIA;KENIA;AFR;EAK;COUNTRY
KIRIBATI;KIRIBATI;KIRIBATI;KIRIBATI;KIRIBATI;KIRIBATI;OCE;KIR;COUNTRY
KUWAIT;KOWEIT;KUWAIT;KUWAIT;KUWAIT;KUWAIT;ASI;KWT;COUNTRY
KYRGYZSTAN;KIRGHIZISTAN;KIRGISISTAN;KIRGHIZISTAN;QUIRGUIST�O;KIRGUIST�N;ASI;KGZ;COUNTRY
LAOS;LAOS;LAOS;LAOS;LAOS;LAOS;ASI;LAO;COUNTRY
LATVIA;LETTONIE;LETTLAND;LETTONIA;L�TVIA;LETONIA;EUR;LV;COUNTRY
LEBANON;LIBAN;LIBANON;LIBANO;L�BANO;L�BANO;ASI;RL;COUNTRY
LESOTHO;LESOTHO;LESOTHO;LESOTHO;LESOTO;LESOTO;AFR;LS;COUNTRY
LIBERIA;LIBERIA;LIBERIA;LIBERIA;LIB�RIA;LIBERIA;AFR;LB;COUNTRY
LIBYA;LIBYE;LIBYEN;LIBIA;L�BIA;LIBIA;AFR;LAR;COUNTRY
LIECHTENSTEIN;LIECHTENSTEIN;LIECHTENSTEIN;LIECHTENSTEIN;LIECHTENSTEIN;LIECHTENSTEIN;EUR;FL;COUNTRY
LITHUANIA;LITUANIE;LITAUEN;LITUANIA;LITU�NIA;LITUANIA;EUR;LT;COUNTRY
LUXEMBOURG;LUXEMBOURG;LUXEMBURG;LUSSEMBURGO;LUXEMBURGO;LUXEMBURGO;EUR;L;COUNTRY
MACAO;MACAO;MACAO;MACAU;MACAU;MACAO;ASI;MO;COUNTRY
MADAGASCAR;MADAGASCAR;MADAGASKAR;MADAGASCAR;MADAG�SCAR;MADAGASCAR;AFR;RM;COUNTRY
MALAWI;MALAWI;MALAWI;MALAWI;MALAWI;MALAUI;AFR;MW;COUNTRY
MALAYSIA;MALAISIE;MALAYSIA;MALESIA;MAL�SIA;MALASIA;ASI;MAL;COUNTRY
MALDIVES;MALDIVES;MALEDIVEN;MALDIVE;MALDIVAS;MALDIVAS;ASI;MV;COUNTRY
MALI;MALI;MALI;MALI;MALI;MALI;AFR;RMM;COUNTRY
MALTA;MALTE;MALTA;MALTA;MALTA;MALTA;EUR;M;COUNTRY
MARSHALL-ISLANDS;MARSHALL;MARSHALLINSELN;MARSHALL ISOLE;ILHAS MARSHALL;ISLAS MARSHALL;OCE;MH;COUNTRY
MARTINIQUE;MARTINIQUE;MARTINIQUE;MARTINICA;MARTINICA;MARTINICA;SAM;MART;COUNTRY
MAURITANIA;MAURITANIE;MAURETANIEN;MAURITANIA;MAURIT�NIA;MAURITANIA;AFR;RIM;COUNTRY
MAURITIUS;MAURICE;MAURITIUS;MAURITIUS;MAUR�CIA;MAURICIO;AFR;MS;COUNTRY
MAYOTTE;MAYOTTE;MAYOTTE;MAYOTTE;MAYOTTE;MAYOTTE;AFR;MAYO;COUNTRY
MEXICO;MEXIQUE;MEXIKO;MESSICO;M�XICO;MEXICO;NAM;MEX;COUNTRY
MICRONESIA;MICRON�SIE;MIKRONESIEN;MICRONESIA;MICRON�SIA;MICRONESIA;OCE;FSM;COUNTRY
MOLDOVA;MOLDAVIE;MOLDAWIEN;MOLDAVIA;MOLDOVA;MOLDAVIA;EUR;MD;COUNTRY
MONACO;MONACO;MONACO;PRINCIPATO DI MONACO;MONACO;MONACO;EUR;MC;COUNTRY
MONGOLIA;MONGOLIE;MONGOLEI;MONGOLIA;MONG�LIA;MONGOLIA;ASI;MNG;COUNTRY
MONTENEGRO;MONT�N�GRO;MONTENEGRO;MONTENEGRO;MONTENEGRO;MONTENEGRO;EUR;MNE;COUNTRY
MONTSERRAT;MONTSERRAT;MONTSERRAT;MONTSERRAT;MONTSERRAT;MONTSERRAT;NAM;MNTS;COUNTRY
MOROCCO;MAROC;MAROKKO;MAROCCO;MARROCOS;MARRUECOS;AFR;MA;COUNTRY
MOZAMBIQUE;MOZAMBIQUE;MOSAMBIK;MOZAMBICO;MO�AMBIQUE;MOZAMBIQUE;AFR;MOC;COUNTRY
MYANMAR;MYANMAR;MYANMAR;MYANMAR;MYANMAR;MYANMAR;ASI;MYA;COUNTRY
NAMIBIA;NAMIBIE;NAMIBIA;NAMIBIA;NAMIBIA;NAMIBIA;AFR;NAM;COUNTRY
NAURU;NAURU;NAURU;NAURU;NAURU;NAURU;OCE;NAU;COUNTRY
NEPAL;NEPAL;NEPAL;NEPAL;NEPAL;NEPAL;ASI;NEP;COUNTRY
NETHERLANDS;PAYS-BAS;NIEDERLANDE;PAESI BASSI;HOLANDA;PA�SES BAJOS;EUR;NL;COUNTRY
NEW-CALEDONIA;NOUVELLE-CALEDONIE;NEUKALEDONIEN;NUOVA CALEDONIA;NOVA CALED�NIA;NUEVA CALEDONIA;OCE;NC;COUNTRY
NEW-ZEALAND;NOUVELLE-Z�LANDE;NEUSEELAND;NUOVA ZELANDA;NOVA ZEL�NDIA;NUEVA ZELANDA;OCE;NZ;COUNTRY
NICARAGUA;NICARAGUA;NICARAGUA;NICARAGUA;NICAR�GUA;NICARAGUA;SAM;NIC;COUNTRY
NIGER;NIGER;NIGER;NIGER;N�GER;NIGER;AFR;RN;COUNTRY
NIGERIA;NIGERIA;NIGERIA;NIGERIA;NIGERIA;NIGERIA;AFR;WAN;COUNTRY
NIUE;NIUE;NIUE;NIUE;NIUE;NIUE;OCE;NIUE;COUNTRY
NORFOLK-ISLAND;�LE-NORFOLK;NORFOLK INSEL;NORFOLK ISLAND;NORFOLK ISLAND;NORFOLK;OCE;;COUNTRY
NORTH-KOREA;COR�E DU NORD;NORDKOREA;COREA DEL NORD;COREIA DO NORTE;COREA DEL NORTE;ASI;KN;COUNTRY
NORTHERN-MARIANA-ISLANDS;MARIANNES-DU-NORD;NORD MARIANEN;ISOLE MARIANA DEL NORD;ILHAS MARIANAS DO NORTE;ISLAS MARIANAS DEL NOPROMPTRTE;OCE;MP;COUNTRY
NORWAY;NORV�GE;NORWEGEN;NORVEGIA;NORUEGA;NORUEGA;EUR;N;COUNTRY
OMAN;OMAN;OMAN;OMAN;OMAN;OMAN;ASI;OM;COUNTRY
PAKISTAN;PAKISTAN;PAKISTAN;PAKISTAN;PAQUIST�O;PAKIST�N;ASI;PK;COUNTRY
PALAU;PALAOS;PALAU;PALAU;PALAU;PALAOS;OCE;PAL;COUNTRY
PANAMA;PANAMA;PANAMA;PANAM�;PANAM�;PANAM�;SAM;PA;COUNTRY
PAPUA-NEW-GUINEA;PAPOUASIE-NOUVELLE-GUINE;PAPUA-NEUGUINEA;PAPUA NUOVA GUINEA;PAPUA-NEW-GUIN�;PAPUA NUEVA GUINEA;OCE;PG;COUNTRY
PARAGUAY;PARAGUAY;PARAGUAY;PARAGUAY;PARAGUAI;PARAGUAY;SAM;PY;COUNTRY
PERU;P�ROU;PERU;PERU;PERU;PER�;SAM;PE;COUNTRY
PHILIPPINES;PHILIPPINES;PHILIPPINEN;FILIPPINE;FILIPINAS;FILIPINAS;ASI;RP;COUNTRY
PITCAIRN;PITCAIRN;PITCAIRNINSELN;PITCAIRN;PITCAIRN;ISLAS PITCAIRN;OCE;PN;COUNTRY
POLAND;POLOGNE;POLEN;POLONIA;POL�NIA;POLONIA;EUR;PL;COUNTRY
PORTUGAL;PORTUGAL;PORTUGAL;PORTOGALLO;PORTUGAL;PORTUGAL;EUR;P;COUNTRY
PUERTO RICO;PORTO RICO;PUERTO RICO;PORTO RICO;PORTO RICO;PUERTO RICO;SAM;PR;COUNTRY
QATAR;QATAR;KATAR;QATAR;CATAR;CATAR;ASI;Q;COUNTRY
REPUBLIC-OF-MACEDONIA;R�PUBLIQUE-DE-LA MAC�DOINE;MAZEDONIEN;REPUBBLICA DI MACEDONIA;REPUBLIC-OF-MACEDONIA;REPUBLICA DE MACEDONIA;EUR;MK;COUNTRY
REPUBLIC-OF-MOLDOVA;REPUBLIQUE-DE-MOLDAVIE;REPUBLIK MOLDAWIEN;REPUBBLICA DI MOLDOVA;REP�BLICA DA MOLD�VIA;REP�BLICA DE MOLDOVA;EUR;MD;COUNTRY
REPUBLIC-OF-THE-CONGO;R�PUBLIQUE-DU-CONGO;REPUBLIK KONGO;REPUBBLICA DEL CONGO;CONGO REP�BLICA DO;CONGO;REP�BLICA DEL;AFR;COUNTRY
ROMANIA;ROUMANIE;RUM�NIEN;ROMANIA;ROM�NIA;RUMANIA;EUR;RO;COUNTRY
RUSSIA;RUSSIE;RUSSLAND;RUSSIA;RUSSIA;RUSIA;EUR;R;COUNTRY
RWANDA;RWANDA;RUANDA;RUANDA;RUANDA;RUANDA;AFR;RWA;COUNTRY
SAINT-BARTH?-LEMY;SAINT-BARTH�LEMY;LEMY ST. BARTHA;LEMY SAN BARTHA;SANTO BARTHA LEMY;SANTO BARTHA LEMY;SAM;BL;COUNTRY
SAINT-KITTS-AND-NEVIS;SAINT-KITTS-ET-NEVIS;ST. KITTS UND NEVIS;ST. KITTS UND NEVIS;CRIST�V�O E NEVIS S�O;SAN CRISTOBAL Y NIEVES;NAM;KN;COUNTRY
SAINT-LUCIA;SAINTE-LUCIE;ST. LUCIA;SAINT LUCIA;SANTA L�CIA;SANTA LUC�A;SAM;J6;COUNTRY
SAINT-PIERRE-AND-MIQUELON;SAINT-PIERRE-ET-MIQUELON;SAINT-PIERRE UND MIQUELON;SAINT PIERRE E MIQUELON;SAN PEDRO Y MIQUEL�N;SAN PEDRO Y MIQUEL�N;NAM;PM;COUNTRY
SAMOA;SAMOA;SAMOA;SAMOA;SAMOA;SAMOA;OCE;WS;COUNTRY
SAN-MARINO;SAINT-MARIN;SAN MARINO;SAN MARINO;SAN MARINO;SAN MARINO;EUR;SMR;COUNTRY
SAO-TOME-AND-PRINCIPE;SAO-TOME-ET-PRINCIPE;SAO TOME UND PRINCIPE;SAO TOME E PRINCIPE;S�O TOM� E PR�NCIPE;SANTO TOM� Y PR�NCIPE;AFR;STP;COUNTRY
SAUDI-ARABIA;ARABIE-SAOUDITE;SAUDI-ARABIEN;ARABIA SAUDITA;AR�BIA SAUDITA;ARABIA SAUDITA;ASI;SAL;COUNTRY
SENEGAL;S�N�GAL;SENEGAL;SENEGAL;SENEGAL;SENEGAL;AFR;SN;COUNTRY
SERBIA;SERBIE;SERBIEN;SERBIA;S�RVIA;SERBIA;EUR;SRB;COUNTRY
SEYCHELLES;SEYCHELLES;SEYCHELLEN;SEYCHELLES;SEYCHELLES;SEYCHELLES;AFR;SY;COUNTRY
SIERRA-LEONE;SIERRA-LEONE;SIERRA LEONE;SIERRA LEONE;SERRA LEOA;SIERRA LEONA;AFR;SL;COUNTRY
SINGAPORE;SINGAPOUR;SINGAPUR;SINGAPORE;SINGAPURA;SINGAPUR;ASI;SGP;COUNTRY
SINT-MAARTEN;SAINT-MARTIN;SINT MAARTIN;SINT MAARTIN;SINT MAARTIN;SIN MAARTIN;NAM;MF;COUNTRY
SLOVAKIA;SLOVAQUIE;SLOWAKEI;SLOVACCHIA;ESLOV�QUIA;ESLOVAQUIA;EUR;SK;COUNTRY
SLOVENIA;SLOV�NIE;SLOWENIEN;SLOVENIA;ESLOVENIA;ESLOVENIA;EUR;SLO;COUNTRY
SOLOMON-ISLANDS;SALOMON;SALOMONEN;ISOLE SALOMONE;ILHAS SALOM?O;ISLAS SALOM�N;OCE;SB;COUNTRY
SOMALIA;SOMALIE;SOMALIA;SOMALIA;SOM�LIA;SOMALIA;AFR;SP;COUNTRY
SOUTH-AFRICA;AFRIQUE-DU-SUD;S�D-AFRIKA;SUDAFRICA;AFRICA DO SUL;SUDAFRICA;AFR;ZA;COUNTRY
SOUTH-GEORGIA-AND-THE-SOUTH-SANDWICH-ISLANDS;G�ORGIE DU SUD ET LES �LES SANDWICH DU SUD;S�DGEORGIEN UND DIE S�DLICHEN SANDWICHINSELN;GEORGIA DEL SUD E LE ISOLE DEL SUD SANDWICH;GE�RGIA DO SUL E ILHAS SANDWICH DO SUL;ISLAS GEORGIAS DEL SUR Y SANDWICH DEL SUR;ANT;GS;COUNTRY
SOUTH-REPUBLIC-OF--KOREA;R�PUBLIQUE-DE-COR�E-DU-SUD;SOUTH KOREA REPUBLIK;COREA DEL SUD REPUBBLICA DI;REP�BLICA DA COR�IA DO SUL;REP�BLICA DE COREA DEL SUR;ASI;KR;COUNTRY
SOUTH-KOREA;COR�E-DU-SUD;SOUTH KOREA;COREA DEL SUD;COREIA DO SUL;COREA DEL SUR;ASI;;COUNTRY
SOUTH-SUDAN;SOUDAN DU SUD;SOUTH SUDAN;SUD SUDAN;SUD�O DO SUL;SUDAN DEL SUR;AFR;SD;COUNTRY
SPAIN;ESPAGNE;SPANIEN;SPAGNA;ESPANHA;ESPA�A;EUR;E;COUNTRY
SRI-LANKA;SRI-LANKA;SRI LANKA;SRI LANKA;SRI LANKA;SRI LANKA;ASI;LK;COUNTRY
SUDAN;SOUDAN;SUDAN;SUDAN;SUD�O;SUD�N;AFR;SUD;COUNTRY
SURINAME;SURINAME;SURINAME;SURINAME;SURINAME;SURINAM;SAM;SME;COUNTRY
SVALBARD-AND-JAN-MAYEN;SVALBARD-ET-JAN-MAYEN;SVALBARD�UND�JAN MAYEN;SVALBARD E JAN MAYEN;SVALBARD E JAN MAYEN;SVALBARD Y JAN MAYEN;EUR;SJ;COUNTRY
SWAZILAND;SWAZILAND;SWASILAND;SWAZILAND;SUAZIL�NDIA;SUAZILANDIA;AFR;SD;COUNTRY
SWEDEN;SU�DE;SCHWEDEN;SVEZIA;SU�CIA;SUECIA;EUR;S;COUNTRY
SWITZERLAND;SUISSE;SCHWEIZ;SVIZZERA;SU��A;SUIZA;EUR;CH;COUNTRY
SYRIA;SYRIE;SYRIEN;SIRIA;S�RIA;SIRIA;ASI;SYR;COUNTRY
TAIWAN;PROVINCE-DE-CHINE;TAIWAN;TAIWAN;TAIWAN;TAIWAN;ASI;RC;COUNTRY
TAJIKISTAN;TADJIKISTAN;TADSCHIKISTAN;TAGIKISTAN;TAJIQUIST�O;TAYIKIST�N;ASI;TAD;COUNTRY
